# Smoothieboard configuration file, see http://smoothieware.org/configuring-smoothie
# NOTE Lines must not exceed 132 characters, and '#' characters mean what follows is ignored
## Robot module configurations : general handling of movement G-codes and slicing into moves

arm_solution                                 cartesian     		# printer type    
extruder.hotend.enable                       true          		# enabling or disabling the hotend
extruder.hotend1.enable                      true          		# enabling or disabling the hotend

# Arm solution configuration : Cartesian robot. Translates mm positions into stepper positions
# See http://smoothieware.org/stepper-motors

alpha_steps_per_mm                           80              	# Steps per mm in X
beta_steps_per_mm                            80              	# Steps per mm in Y
gamma_steps_per_mm                           400             	# Steps per mm in Z

extruder.hotend.steps_per_mm                 100              	# Steps per mm for E0
extruder.hotend1.steps_per_mm                100              	# Steps per mm for E1


# Cartesian axis speed limits

x_axis_max_speed                             12000            	# Maximum speed for X in mm/min
y_axis_max_speed                             12000            	# Maximum speed for Y in mm/min
z_axis_max_speed                             150              	# Maximum speed for Z in mm/min

alpha_max_rate                               12000.0          	# Maximum rate for X in mm/min
beta_max_rate                                12000.0          	# Maximum rate for Y in mm/min
gamma_max_rate                               150.0            	# Maximum rate for Z in mm/min


# Basic motion configuration

default_feed_rate                            2400             	# G1/G2/G3 speed (mm/minute)
default_seek_rate                            2400             	# G0 speed (mm/minute)
mm_per_arc_segment                           0.5              	# arc resolution, 0 to disable
mm_max_arc_error                             0.01             	# The maximum error for line segments that divide arcs 0 to disable


# Planner module configuration : Look-ahead and acceleration configuration
# See http://smoothieware.org/motion-control

acceleration                                 3000             	# acceleration in mm/s^2
#z_acceleration                              500              	# Z acceleration in mm/s^2, 0 uses acceleration which is the default. DO NOT SET ON A DELTA
junction_deviation                           0.05             	# See http://smoothieware.org/motion-control#junction-deviation
#z_junction_deviation                        0.0              	# For Z only moves, -1 uses junction_deviation, zero disables junction_deviation on z moves DO NOT SET ON A DELTA



# Stepper module configuration 
# Pins are defined as  ports, and pin numbers, appending "!" to the number will invert a pin
# See http://smoothieware.org/pin-configuration and http://smoothieware.org/pinout

alpha_step_pin                               0.4             	# X-step signal pin
beta_step_pin                                2.1              	# Pin for beta stepper step signal
gamma_step_pin                               0.20             	# Pin for gamma stepper step signal
extruder.hotend.step_pin                     0.11             	# E0 step signal pin
extruder.hotend1.step_pin                    0.1              	# E1 step signal pin

alpha_dir_pin                                0.5!              	# Pin for X stepper direction, add '!' to reverse direction
beta_dir_pin                                 2.2!              	# Pin for Y stepper direction, add '!' to reverse direction
gamma_dir_pin                                0.21            	# Pin for Z stepper direction, add '!' to reverse direction

extruder.hotend.dir_pin                      2.13    	      	# E0 dir signal pin ( add '!' to reverse direction)
extruder.hotend1.dir_pin                     0.0    	      	# E1 dir signal pin ( add '!' to reverse direction)

alpha_en_pin                                 4.28             	# Pin for X enable
beta_en_pin                                  2.0              	# Pin for Y enable
gamma_en_pin                                 0.19             	# Pin for Z enable

extruder.hotend.en_pin                       2.12             	# Pin for E0 enable
extruder.hotend1.en_pin                      0.10             	# Pin for E1 enable

alpha_current                                0.9              	# X stepper motor current
beta_current                                 0.9              	# Y stepper motor current
gamma_current                                0.9              	# Z stepper motor current
delta_current                                0.9              	# E stepper motor current



## Extruder module configuration
# See http://smoothieware.org/extruder

extruder.hotend.default_feed_rate            600           		# E0 feedrate in mm/minute
extruder.hotend.acceleration                 10000         		# E0 acceleration in mm/s^2
extruder.hotend.max_speed                    80            		# E0 max feedrate mm/s
extruder.hotend1.default_feed_rate           600           		# E1 feedrate in mm/minute
extruder.hotend1.acceleration                10000         		# E1 acceleration in mm/s^2
extruder.hotend1.max_speed                   80            		# E1 max feedrate mm/s


# Extruder offset
#extruder.hotend.x_offset                    0            		# X offset from origin in mm
#extruder.hotend.y_offset                    0            		# Y offset from origin in mm
#extruder.hotend.z_offset                    0            		# Z offset from origin in mm



# Firmware retract settings when using G10/G11, these are the defaults if not defined, must be defined for each extruder if not using the defaults

#extruder.hotend.retract_length              3            		# Retract length in mm
#extruder.hotend.retract_feedrate            45           		# Retract feedrate in mm/sec
#extruder.hotend.retract_recover_length      0            		# Additional length for recover
#extruder.hotend.retract_recover_feedrate    8            		# Recover feedrate in mm/sec (should be less than retract feedrate)
#extruder.hotend.retract_zlift_length        0            		# Z-lift on retract in mm, 0 disables
#extruder.hotend.retract_zlift_feedrate      6000         		# Z-lift feedrate in mm/min (Note mm/min NOT mm/sec)



laser_module_enable                          false           	# Optional laser module enable, leave false if not in use


## Temperature control configuration
# See http://smoothieware.org/temperaturecontrol

# First hotend configuration
temperature_control.hotend.enable            true             	# E0 hotend enable
temperature_control.hotend.thermistor_pin    0.24             	# Tempsensor 0 pin
temperature_control.hotend.heater_pin        2.7              	# E0 heater pin
temperature_control.hotend.thermistor        EPCOS100K        	# See http://smoothieware.org/temperaturecontrol#toc5
#temperature_control.hotend.beta             4066             	# Or set the beta value
temperature_control.hotend.set_m_code        104              	# M-code to set temp
temperature_control.hotend.set_and_wait_m_code 109            	# M-code to set temp and wait
temperature_control.hotend.designator        T0                	# E0 temp sensor name
temperature_control.hotend.max_temp          265              	# max allowed temp for E0
temperature_control.hotend.min_temp          5                	# min temp for E0, to detect broken wire


# First hotend configuration
